ZCTA,Estimate Computers And Internet Use Total Households,Estimate Computers And Internet Use Total Households With A Broadband Internet Subscription As a Percent of Estimate Computers And Internet Use Total Households,Estimate Computers And Internet Use Total Households With A Computer As a Percent of Estimate Computers And Internet Use Total Households,Estimate Disability Status Of The Civilian Noninstitutionalized Population 18 To 64 Years,Estimate Disability Status Of The Civilian Noninstitutionalized Population 18 To 64 Years With A Disability As a Percent of Estimate Disability Status Of The Civilian Noninstitutionalized Population 18 To 64 Years,Estimate Disability Status Of The Civilian Noninstitutionalized Population Total Civilian Noninstitutionalized Population,Estimate Disability Status Of The Civilian Noninstitutionalized Population Total Civilian Noninstitutionalized Population With A Disability As a Percent of Estimate Disability Status Of The Civilian Noninstitutionalized Population Total Civilian Noninstitutionalized Population,Estimate Disability Status Of The Civilian Noninstitutionalized Population Under 18 Years,Estimate Disability Status Of The Civilian Noninstitutionalized Population Under 18 Years With A Disability As a Percent of Estimate Disability Status Of The Civilian Noninstitutionalized Population Under 18 Years,Estimate Educational Attainment Population 25 Years And Over,"Estimate Educational Attainment Population 25 Years And Over 9Th To 12Th Grade, No Diploma As a Percent of Estimate Educational Attainment Population 25 Years And Over",Estimate Educational Attainment Population 25 Years And Over Associate'S Degree As a Percent of Estimate Educational Attainment Population 25 Years And Over,Estimate Educational Attainment Population 25 Years And Over Bachelor'S Degree As a Percent of Estimate Educational Attainment Population 25 Years And Over,Estimate Educational Attainment Population 25 Years And Over High School Graduate (Includes Equivalency) As a Percent of Estimate Educational Attainment Population 25 Years And Over,Estimate Educational Attainment Population 25 Years And Over Less Than 9Th Grade As a Percent of Estimate Educational Attainment Population 25 Years And Over,"Estimate Educational Attainment Population 25 Years And Over Some College, No Degree As a Percent of Estimate Educational Attainment Population 25 Years And Over",Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population 19 To 64 Years As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population 19 To 64 Years In Labor Force Unemployed As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population Under 19 Years As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population Under 19 Years No Health Insurance Coverage As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population With Health Insurance Coverage With Private Health Insurance As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Health Insurance Coverage Civilian Noninstitutionalized Population With Health Insurance Coverage With Public Coverage As a Percent of Estimate Health Insurance Coverage Civilian Noninstitutionalized Population,Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Cuban As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Mexican As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Hispanic Or Latino (Of Any Race) Puerto Rican As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino American Indian And Alaska Native Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Asian Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Black Or African American Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Native Hawaiian And Other Pacific Islander Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Some Other Race Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races As a Percent of Estimate Hispanic Or Latino And Race Total Population,"Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Excluding Some Other Race, And Three Or More Races As a Percent of Estimate Hispanic Or Latino And Race Total Population",Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino Two Or More Races Two Races Including Some Other Race As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Hispanic Or Latino And Race Total Population Not Hispanic Or Latino White Alone As a Percent of Estimate Hispanic Or Latino And Race Total Population,Estimate Households By Type Total Households,Estimate Households By Type Total Households Cohabiting Couple Household As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Households With One Or More People 65 Years And Over As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Households With One Or More People Under 18 Years As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Married-Couple Household As a Percent of Estimate Households By Type Total Households,Estimate Households By Type Total Households Married-Couple Household With Children Of The Householder Under 18 Years As a Percent of Estimate Households By Type Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Median Earnings For Workers (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Per Capita Income (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,"Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $10,000 To $14,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $100,000 To $149,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $15,000 To $24,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $150,000 To $199,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $25,000 To $34,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $35,000 To $49,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $50,000 To $74,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households $75,000 To $99,999 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households","Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households Less Than $10,000 As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households",Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households Mean Household Income (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households Median Household Income (Dollars),Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Cash Public Assistance Income As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Earnings As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Food Stamp/Snap Benefits In The Past 12 Months As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Retirement Income As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Social Security As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households With Supplemental Security Income As a Percent of Estimate Income And Benefits (In 2021 Inflation-Adjusted Dollars) Total Households,Estimate Language Spoken At Home Population 5 Years And Over,Estimate Language Spoken At Home Population 5 Years And Over English Only As a Percent of Estimate Language Spoken At Home Population 5 Years And Over,Estimate Language Spoken At Home Population 5 Years And Over Language Other Than English As a Percent of Estimate Language Spoken At Home Population 5 Years And Over,Estimate Percentage Of Families And People Whose Income In The Past 12 Months Is Below The Poverty Level All Families,Estimate Percentage Of Families And People Whose Income In The Past 12 Months Is Below The Poverty Level All Families Married Couple Families As a Percent of Estimate Percentage Of Families And People Whose Income In The Past 12 Months Is Below The Poverty Level All Families,Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Cherokee Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Chippewa Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Navajo Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race American Indian And Alaska Native Sioux Tribal Grouping As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Asian Indian As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Chinese As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Filipino As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Japanese As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Korean As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Asian Vietnamese As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Black Or African American As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Chamorro As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Native Hawaiian As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Native Hawaiian And Other Pacific Islander Samoan As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race Some Other Race As a Percent of Estimate Race Total Population,Estimate Race Total Population One Race White As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races Black Or African American And American Indian And Alaska Native As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races White And American Indian And Alaska Native As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races White And Asian As a Percent of Estimate Race Total Population,Estimate Race Total Population Two Or More Races White And Black Or African American As a Percent of Estimate Race Total Population,Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 10 To 14 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 15 To 19 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 20 To 24 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 25 To 34 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 35 To 44 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 45 To 54 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 5 To 9 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 55 To 59 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 60 To 64 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 65 To 74 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population 75 To 84 Years As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population Male As a Percent of Estimate Sex And Age Total Population,Estimate Sex And Age Total Population Median Age (Years),Estimate Sex And Age Total Population Under 5 Years As a Percent of Estimate Sex And Age Total Population,Estimate U.S. Citizenship Status Foreign-Born Population,Estimate Veteran Status Civilian Population 18 Years And Over,Estimate Veteran Status Civilian Population 18 Years And Over Civilian Veterans As a Percent of Estimate Veteran Status Civilian Population 18 Years And Over,Estimate Households By Type Total Households Average Family Size,Estimate Households By Type Total Households Average Household Size,STATE_AK,STATE_AL,STATE_AR,STATE_AS,STATE_AZ,STATE_CA,STATE_CO,STATE_CT,STATE_DC,STATE_DE,STATE_FL,STATE_GA,STATE_GU,STATE_HI,STATE_IA,STATE_ID,STATE_IL,STATE_IN,STATE_KS,STATE_KY,STATE_LA,STATE_MA,STATE_MD,STATE_ME,STATE_MI,STATE_MN,STATE_MO,STATE_MP,STATE_MS,STATE_MT,STATE_NC,STATE_ND,STATE_NE,STATE_NH,STATE_NJ,STATE_NM,STATE_NV,STATE_NY,STATE_OH,STATE_OK,STATE_OR,STATE_PA,STATE_PR,STATE_RI,STATE_SC,STATE_SD,STATE_TN,STATE_TX,STATE_UT,STATE_VA,STATE_VI,STATE_VT,STATE_WA,STATE_WI,STATE_WV,STATE_WY
66863,1,0.438,0.438,1,0.36,1,0.438,1,0.0,1,0.0,0.0,0.0,0.8140000000000001,0.0,0.186,1,0.25,0.0,0.05,0.0,0.167,0.708,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.188,0.563,0.188,0.25,0.0,,68860.0,1,0.0,0.375,0.0,0.25,0.0,0.0,0.188,0.0,0.188,103603.0,105833.0,0.0,0.438,0.0,0.188,1.0,0.188,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.104,0.0,0.0,0.063,0.0,0.0,0.0,0.292,0.167,0.0,0.125,0.417,62.3,0.0,1,1,0.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66870,1,0.66,0.925,1,0.081,1,0.201,1,0.226,1,0.042,0.034,0.186,0.5,0.0,0.203,1,0.74,0.04,0.31,0.0,0.636,0.474,1,0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.065,0.065,0.0,0.909,1,0.0,0.5660000000000001,0.151,0.34,0.075,,21699.0,1,0.019,0.113,0.151,0.038,0.094,0.245,0.226,0.038,0.075,56091.0,41875.0,0.075,0.736,0.075,0.434,0.528,0.075,1,0.972,0.0279999999999999,1,0.0,1,0.026,0.0,0.0,0.026,0.0,0.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.909,0.065,0.0,0.065,0.0,0.0,1,0.039,0.019,0.032,0.084,0.0579999999999999,0.078,0.084,0.188,0.039,0.156,0.11,0.513,57.2,0.0579999999999999,1,1,0.016,4.26,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66942,1,0.784,0.818,1,0.099,1,0.268,1,0.057,1,0.083,0.011,0.11,0.6459999999999999,0.006,0.127,1,0.93,0.0,0.91,0.0,0.629,0.4629999999999999,1,0.044,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.015,0.147,0.0,0.147,0.794,1,0.011,0.489,0.295,0.534,0.25,,25557.0,1,0.239,0.011,0.136,0.0,0.182,0.114,0.148,0.102,0.068,35584.0,27083.0,0.045,0.5910000000000001,0.114,0.25,0.568,0.023,1,0.996,0.004,1,0.4039999999999999,1,0.0,0.0,0.0,0.0,0.0,0.853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.794,0.147,0.0,0.0,0.0,0.0,1,0.099,0.158,0.0,0.059,0.176,0.015,0.044,0.022,0.07,0.25,0.074,0.662,40.7,0.033,1,1,0.11,4.33,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66946,1,0.479,0.8540000000000001,1,0.142,1,0.247,1,,1,0.03,0.053,0.235,0.561,0.0,0.121,1,1.14,0.0,0.06,0.0,0.863,0.1989999999999999,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139999999999999,0.0139999999999999,0.0,0.986,1,0.0,0.26,0.0,0.198,0.0,35000.0,57495.0,1,0.063,0.052,0.0,0.313,0.219,0.146,0.208,0.0,0.0,87099.0,,0.031,0.917,0.0,0.177,0.26,0.031,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986,0.0139999999999999,0.0,0.0139999999999999,0.0,0.0,1,0.0,0.0409999999999999,0.055,0.0819999999999999,0.1369999999999999,0.158,0.0,0.192,0.158,0.178,0.0,0.76,58.1,0.0,1,1,0.13,2.36,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66970,1,0.655,0.655,1,0.0,1,0.018,1,0.0,1,0.16,0.12,0.08,0.26,0.0,0.38,1,0.27,0.0,0.05,0.0,0.873,0.418,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.5860000000000001,0.172,0.8620000000000001,0.172,62679.0,44876.0,1,0.0,0.241,0.138,0.0,0.0,0.241,0.207,0.0,0.0,96645.0,,0.0,0.7590000000000001,0.0,0.069,0.552,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.091,0.073,0.036,0.0,0.127,0.1639999999999999,0.218,0.2,0.473,61.7,0.091,1,1,0.02,2.04,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67012,1,0.0,1.0,1,,1,0.0,1,,1,0.0,0.0,0.0,0.5,0.0,0.5,1,0.0,0.0,0.0,,1.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,,,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,1,1.0,0.0,1,,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,,0.0,1,1,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67018,1,0.17,0.415,1,0.306,1,0.25,1,,1,0.143,0.11,0.209,0.264,0.0,0.275,1,0.62,0.02,0.0,,0.37,0.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.66,0.0,0.302,0.0,,28672.0,1,0.0,0.113,0.0,0.038,0.189,0.094,0.113,0.132,0.321,48245.0,,0.0,0.396,0.0,0.302,0.887,0.0,1,0.96,0.04,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.09,0.0,0.0,0.08,0.0,0.1,0.35,0.28,0.1,0.73,63.4,0.0,1,1,0.07,2.62,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67021,1,0.6,1.0,1,0.3329999999999999,1,0.455,1,,1,0.091,0.091,0.182,0.0,0.0,0.636,1,0.09,0.0,0.0,,0.955,0.636,1,0.136,0.0,0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.091,0.045,0.045,0.773,1,0.2,0.6,0.0,0.7000000000000001,0.0,30000.0,29432.0,1,0.0,0.2,0.1,0.0,0.0,0.6,0.0,0.1,0.0,55950.0,43750.0,0.0,0.6,0.0,0.1,0.6,0.2,1,0.955,0.045,1,0.0,1,0.045,0.0,0.0,0.0,0.0,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8640000000000001,0.091,0.0,0.045,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.182,0.0,0.045,0.182,0.273,0.318,0.5910000000000001,68.5,0.0,1,1,0.0,2.57,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67036,1,0.7120000000000001,1.0,1,0.455,1,0.659,1,,1,0.365,0.048,0.0,0.508,0.0,0.048,1,0.44,0.0,0.0,,0.929,0.698,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.119,0.542,0.0,0.593,0.0,53304.0,47762.0,1,0.034,0.153,0.0,0.0,0.017,0.288,0.424,0.0,0.0,93047.0,53304.0,0.0,0.5760000000000001,0.0,0.475,0.542,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.111,0.016,0.119,0.0,0.008,0.095,0.159,0.492,0.421,73.0,0.0,1,1,0.048,2.77,2.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67055,1,0.385,0.615,1,0.184,1,0.213,1,0.0,1,0.0,0.0,0.0,0.655,0.145,0.2,1,0.49,0.0,0.11,0.0,0.7070000000000001,0.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.103,0.385,0.282,0.282,0.282,33750.0,34392.0,1,0.205,0.282,0.0,0.0,0.0,0.282,0.231,0.0,0.0,65344.0,,0.0,0.615,0.0,0.179,0.385,0.0,1,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.2,0.067,0.0,0.0,0.293,0.0,0.12,0.12,0.107,0.093,0.7070000000000001,48.6,0.0,1,1,0.141,2.72,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
